ID,CLASS
ISIC_0057872,2
ISIC_0070271,2
ISIC_0072083,2
ISIC_0025589,1
ISIC_0027443,2
ISIC_0034117,1
ISIC_0066692,2
ISIC_0058770,1
ISIC_0032239,2
ISIC_0059228,3
ISIC_0070281,2
ISIC_0071739,2
ISIC_0065703,3
ISIC_0000243,2
ISIC_0024400,5
ISIC_0069853,5
ISIC_0029448,7
ISIC_0028305,2
ISIC_0056012,2
ISIC_0029158,2
ISIC_0058449,3
ISIC_0010064,2
ISIC_0054776,3
ISIC_0069364,2
ISIC_0065859,5
ISIC_0072666,3
ISIC_0071528,1
ISIC_0065516,1
ISIC_0013731,2
ISIC_0066349,1
ISIC_0063179,3
ISIC_0011101,2
ISIC_0068294,2
ISIC_0058690,3
ISIC_0030590,2
ISIC_0062025,2
ISIC_0069929,1
ISIC_0058443,5
ISIC_0027426,2
ISIC_0011120,2
ISIC_0014908,2
ISIC_0056528,2
ISIC_0015133,1
ISIC_0024826,2
ISIC_0058023,2
ISIC_0025666,2
ISIC_0030550,2
ISIC_0059393,3
ISIC_0058798,1
ISIC_0054050,1
ISIC_0071188,3
ISIC_0028612,2
ISIC_0000355,2
ISIC_0024896,2
ISIC_0067280,8
ISIC_0029520,5
ISIC_0062261,8
ISIC_0060859,3
ISIC_0068494,2
ISIC_0058103,4
ISIC_0058588,5
ISIC_0013035,3
ISIC_0031914,2
ISIC_0071071,7
ISIC_0070990,1
ISIC_0014149,5
ISIC_0010318,1
ISIC_0056582,5
ISIC_0065321,5
ISIC_0072047,3
ISIC_0028300,2
ISIC_0057998,3
ISIC_0072729,1
ISIC_0028394,2
ISIC_0055206,3
ISIC_0060098,3
ISIC_0014090,2
ISIC_0070643,8
ISIC_0014572,5
ISIC_0027029,2
ISIC_0066485,2
ISIC_0062935,1
ISIC_0033957,1
ISIC_0025317,1
ISIC_0014855,1
ISIC_0070913,4
ISIC_0013529,2
ISIC_0066820,3
ISIC_0014783,2
ISIC_0066872,2
ISIC_0059604,2
ISIC_0031106,2
ISIC_0027597,5
ISIC_0068553,2
ISIC_0059961,4
ISIC_0054398,2
ISIC_0034154,2
ISIC_0061511,3
ISIC_0069410,5
ISIC_0061209,3
ISIC_0031391,2
ISIC_0026406,2
ISIC_0012250,2
ISIC_0010372,2
ISIC_0015064,2
ISIC_0059008,2
ISIC_0027786,3
ISIC_0060850,8
ISIC_0067389,2
ISIC_0072871,3
ISIC_0056459,4
ISIC_0011102,2
ISIC_0072017,2
ISIC_0062742,3
ISIC_0068338,6
ISIC_0071101,2
ISIC_0012272,2
ISIC_0014382,5
ISIC_0066130,2
ISIC_0031760,2
ISIC_0072454,1
ISIC_0029257,1
ISIC_0031406,2
ISIC_0026006,2
ISIC_0058687,3
ISIC_0066595,3
ISIC_0031917,2
ISIC_0032918,4
ISIC_0059017,3
ISIC_0071090,3
ISIC_0071797,1
ISIC_0031947,2
ISIC_0068508,1
ISIC_0064212,1
ISIC_0033082,2
ISIC_0014836,2
ISIC_0066414,3
ISIC_0071848,2
ISIC_0027739,5
ISIC_0014263,2
ISIC_0026201,2
ISIC_0071906,1
ISIC_0025282,2
ISIC_0066637,2
ISIC_0031764,2
ISIC_0067993,3
ISIC_0060694,2
ISIC_0054305,2
ISIC_0069740,2
ISIC_0011124,2
ISIC_0026550,2
ISIC_0070317,2
ISIC_0010244,3
ISIC_0024450,8
ISIC_0062660,2
ISIC_0032883,1
ISIC_0029537,2
ISIC_0058807,2
ISIC_0056778,2
ISIC_0070681,5
ISIC_0015544,2
ISIC_0030347,2
ISIC_0063313,2
ISIC_0066834,3
ISIC_0024935,5
ISIC_0069805,5
ISIC_0070816,1
ISIC_0071485,2
ISIC_0062948,1
ISIC_0012356,4
ISIC_0056073,4
ISIC_0055483,3
ISIC_0026200,2
ISIC_0062908,1
ISIC_0013385,2
ISIC_0070519,2
ISIC_0054256,2
ISIC_0011341,2
ISIC_0027861,5
ISIC_0072105,3
ISIC_0062661,1
ISIC_0058924,4
ISIC_0054537,2
ISIC_0061336,4
ISIC_0033954,2
ISIC_0025865,2
ISIC_0068032,3
ISIC_0013966,3
ISIC_0027512,2
ISIC_0054417,2
ISIC_0065191,1
ISIC_0065473,2
ISIC_0029984,2
ISIC_0056988,1
ISIC_0065901,5
ISIC_0055636,4
ISIC_0067100,4
ISIC_0064605,3
ISIC_0028699,6
ISIC_0064108,2
ISIC_0024749,2
ISIC_0027723,2
ISIC_0055111,3
ISIC_0030057,2
ISIC_0070217,2
ISIC_0031324,2
ISIC_0028207,2
ISIC_0027021,8
ISIC_0072759,3
ISIC_0065294,1
ISIC_0030968,2
ISIC_0063371,5
ISIC_0071140,5
ISIC_0069319,3
ISIC_0054658,3
ISIC_0024425,2
ISIC_0010474,2
ISIC_0025761,2
ISIC_0070701,4
ISIC_0025915,5
ISIC_0071041,5
ISIC_0031991,5
ISIC_0054414,2
ISIC_0067995,1
ISIC_0033995,1
ISIC_0033306,4
ISIC_0028354,1
ISIC_0033093,2
ISIC_0053929,2
ISIC_0030996,2
ISIC_0013488,1
ISIC_0013670,2
ISIC_0029031,3
ISIC_0069460,4
ISIC_0024406,1
ISIC_0056100,3
ISIC_0028143,2
ISIC_0069298,1
ISIC_0061612,2
ISIC_0032720,2
ISIC_0028316,3
ISIC_0011304,2
ISIC_0025286,2
ISIC_0029339,2
ISIC_0034160,6
ISIC_0030945,5
ISIC_0028270,2
ISIC_0062231,3
ISIC_0057978,8
ISIC_0000082,2
ISIC_0059770,1
ISIC_0024441,2
ISIC_0025580,2
ISIC_0063804,2
ISIC_0055667,6
ISIC_0034257,2
ISIC_0054704,2
ISIC_0059737,2
ISIC_0024474,2
ISIC_0065229,1
ISIC_0028864,2
ISIC_0071623,2
ISIC_0062265,2
ISIC_0071292,3
ISIC_0025564,8
ISIC_0027813,2
ISIC_0032272,2
ISIC_0014617,4
ISIC_0060163,1
ISIC_0054684,3
ISIC_0056177,3
ISIC_0000279,1
ISIC_0054674,3
ISIC_0055069,2
ISIC_0070787,1
ISIC_0010185,2
ISIC_0030394,5
ISIC_0032117,2
ISIC_0025607,2
ISIC_0059869,1
ISIC_0065041,3
ISIC_0027340,2
ISIC_0070092,1
ISIC_0024650,2
ISIC_0028017,2
ISIC_0070652,3
ISIC_0061749,2
ISIC_0071535,4
ISIC_0072123,2
ISIC_0030120,2
ISIC_0072822,2
ISIC_0067429,3
ISIC_0032534,5
ISIC_0030666,2
ISIC_0055359,2
ISIC_0056130,7
ISIC_0062218,4
ISIC_0055906,2
ISIC_0000119,2
ISIC_0013797,2
ISIC_0059938,1
ISIC_0064151,8
ISIC_0031556,5
ISIC_0064699,3
ISIC_0056525,5
ISIC_0027558,5
ISIC_0032073,5
ISIC_0026975,2
ISIC_0030412,2
ISIC_0065249,3
ISIC_0032815,2
ISIC_0008998,2
ISIC_0053521,2
ISIC_0055955,2
ISIC_0014162,3
ISIC_0066051,3
ISIC_0012148,2
ISIC_0030402,2
ISIC_0068676,1
ISIC_0032596,2
ISIC_0062601,3
ISIC_0064315,2
ISIC_0068782,1
ISIC_0033165,2
ISIC_0031340,2
ISIC_0069648,1
ISIC_0073077,2
ISIC_0061947,4
ISIC_0067810,2
ISIC_0069381,1
ISIC_0053816,1
ISIC_0056178,1
ISIC_0026658,2
ISIC_0033016,1
ISIC_0054586,2
ISIC_0011214,2
ISIC_0028895,2
ISIC_0057947,1
ISIC_0053918,2
ISIC_0024641,2
ISIC_0063123,1
ISIC_0030933,2
ISIC_0014925,2
ISIC_0062892,2
ISIC_0027909,2
ISIC_0065125,4
ISIC_0068673,5
ISIC_0063124,2
ISIC_0066654,3
ISIC_0068724,4
ISIC_0066990,4
ISIC_0033814,1
ISIC_0029292,2
ISIC_0032320,2
ISIC_0027328,5
ISIC_0055354,2
ISIC_0067557,1
ISIC_0072774,2
ISIC_0032833,2
ISIC_0062724,1
ISIC_0029482,2
ISIC_0025477,2
ISIC_0071149,2
ISIC_0031896,2
ISIC_0012696,3
ISIC_0056696,3
ISIC_0033797,2
ISIC_0033871,2
ISIC_0063609,2
ISIC_0030650,2
ISIC_0060341,5
ISIC_0025368,4
ISIC_0033485,2
ISIC_0033413,4
ISIC_0065043,2
ISIC_0028079,3
ISIC_0054221,2
ISIC_0069303,3
ISIC_0070379,3
ISIC_0070843,3
ISIC_0015241,2
ISIC_0032165,2
ISIC_0066237,1
ISIC_0026246,2
ISIC_0031990,2
ISIC_0033377,2
ISIC_0068716,3
ISIC_0027264,2
ISIC_0054865,1
ISIC_0067598,2
ISIC_0059267,5
ISIC_0067272,5
ISIC_0030507,5
ISIC_0061580,2
ISIC_0031702,2
ISIC_0054329,1
ISIC_0057070,2
ISIC_0027052,2
ISIC_0030227,2
ISIC_0032435,2
ISIC_0030082,1
ISIC_0066917,3
ISIC_0026611,5
ISIC_0056406,1
ISIC_0064233,3
ISIC_0028126,2
ISIC_0055315,2
ISIC_0054640,7
ISIC_0069332,3
ISIC_0065751,5
ISIC_0015938,2
ISIC_0027725,2
ISIC_0028554,2
ISIC_0033167,1
ISIC_0030786,3
ISIC_0054589,3
ISIC_0029098,2
ISIC_0029521,2
ISIC_0027440,2
ISIC_0032006,5
ISIC_0024964,2
ISIC_0059706,3
ISIC_0024556,2
ISIC_0032123,5
ISIC_0063761,2
ISIC_0067453,2
ISIC_0061577,4
ISIC_0031366,1
ISIC_0029011,2
ISIC_0027853,2
ISIC_0068119,1
ISIC_0033932,2
ISIC_0058722,3
ISIC_0055949,2
ISIC_0059877,3
ISIC_0012693,2
ISIC_0068778,1
ISIC_0070956,1
ISIC_0062547,5
ISIC_0067719,1
ISIC_0028065,2
ISIC_0063546,3
ISIC_0070785,4
ISIC_0033497,2
ISIC_0030093,1
ISIC_0061293,1
ISIC_0069666,2
ISIC_0032469,2
ISIC_0055775,3
ISIC_0069264,1
ISIC_0026235,2
ISIC_0067645,2
ISIC_0013096,2
ISIC_0069334,2
ISIC_0030966,2
ISIC_0027475,2
ISIC_0065051,3
ISIC_0014291,4
ISIC_0030361,2
ISIC_0059990,2
ISIC_0032309,2
ISIC_0028560,5
ISIC_0030567,2
ISIC_0028480,5
ISIC_0063318,1
ISIC_0060320,3
ISIC_0034021,2
ISIC_0070226,2
ISIC_0053601,3
ISIC_0058974,5
ISIC_0026262,5
ISIC_0062387,8
ISIC_0069686,3
ISIC_0030534,2
ISIC_0056104,2
ISIC_0015537,1
ISIC_0028225,2
ISIC_0067647,8
ISIC_0057254,5
ISIC_0057578,2
ISIC_0060601,2
ISIC_0066338,2
ISIC_0072214,2
ISIC_0054722,3
ISIC_0066223,2
ISIC_0064189,4
ISIC_0066687,1
ISIC_0027183,2
ISIC_0028195,2
ISIC_0066381,3
ISIC_0030153,2
ISIC_0033918,2
ISIC_0061899,1
ISIC_0025396,1
ISIC_0060111,2
ISIC_0027494,2
ISIC_0066279,1
ISIC_0072885,2
ISIC_0010184,2
ISIC_0059074,1
ISIC_0072514,3
ISIC_0065486,1
ISIC_0063726,3
ISIC_0060556,1
ISIC_0053660,5
ISIC_0053812,1
ISIC_0030582,2
ISIC_0059018,2
ISIC_0070392,2
ISIC_0060660,1
ISIC_0066053,3
ISIC_0011095,2
ISIC_0024437,2
ISIC_0027490,2
ISIC_0054735,3
ISIC_0010605,3
ISIC_0000368,2
ISIC_0062756,1
ISIC_0070356,7
ISIC_0031033,2
ISIC_0029760,2
ISIC_0072363,1
ISIC_0032701,2
ISIC_0027280,2
ISIC_0031746,2
ISIC_0054423,5
ISIC_0062825,3
ISIC_0053843,5
ISIC_0072170,2
ISIC_0057272,5
ISIC_0062688,5
ISIC_0014360,1
ISIC_0056436,1
ISIC_0031304,1
ISIC_0054647,3
ISIC_0032651,2
ISIC_0025872,2
ISIC_0056493,8
ISIC_0069545,2
ISIC_0054523,1
ISIC_0027222,2
ISIC_0027617,2
ISIC_0031912,2
ISIC_0027131,2
ISIC_0034273,2
ISIC_0055455,3
ISIC_0070942,3
ISIC_0053718,3
ISIC_0025900,2
ISIC_0069205,2
ISIC_0000301,1
ISIC_0027012,6
ISIC_0014919,2
ISIC_0067983,3
ISIC_0025791,2
ISIC_0058348,3
ISIC_0064916,2
ISIC_0028981,1
ISIC_0068281,7
ISIC_0065832,5
ISIC_0060081,3
ISIC_0067394,4
ISIC_0033284,2
ISIC_0066541,3
ISIC_0032230,4
ISIC_0031981,2
ISIC_0026558,2
ISIC_0014904,2
ISIC_0055249,1
ISIC_0059333,1
ISIC_0054569,3
ISIC_0034051,7
ISIC_0014714,1
ISIC_0029834,2
ISIC_0028093,2
ISIC_0033527,2
ISIC_0034184,2
ISIC_0030051,2
ISIC_0033323,2
ISIC_0065201,1
ISIC_0031051,2
ISIC_0067697,1
ISIC_0067491,3
ISIC_0014473,2
ISIC_0063688,2
ISIC_0062555,3
ISIC_0058856,1
ISIC_0033074,2
ISIC_0000524,2
ISIC_0033709,3
ISIC_0024716,2
ISIC_0030555,6
ISIC_0010592,2
ISIC_0060469,2
ISIC_0026507,2
ISIC_0033863,2
ISIC_0060406,1
ISIC_0061827,2
ISIC_0024723,2
ISIC_0069619,5
ISIC_0058069,3
ISIC_0031262,2
ISIC_0033049,2
ISIC_0053533,6
ISIC_0033475,2
ISIC_0056164,2
ISIC_0010317,2
ISIC_0033250,2
ISIC_0062807,5
ISIC_0028580,2
ISIC_0009963,2
ISIC_0055325,3
ISIC_0025461,2
ISIC_0053928,3
ISIC_0024495,2
ISIC_0026441,5
ISIC_0066002,6
ISIC_0031580,2
ISIC_0030360,5
ISIC_0058327,8
ISIC_0057336,3
ISIC_0029425,5
ISIC_0070661,3
ISIC_0024581,5
ISIC_0056124,1
ISIC_0059418,2
ISIC_0026078,2
ISIC_0013958,2
ISIC_0066098,1
ISIC_0029945,1
ISIC_0014876,2
ISIC_0073058,2
ISIC_0027498,2
ISIC_0028306,1
ISIC_0072861,4
ISIC_0025532,2
ISIC_0054353,3
ISIC_0060132,1
ISIC_0071422,3
ISIC_0026575,5
ISIC_0033611,5
ISIC_0031755,4
ISIC_0070502,2
ISIC_0054448,3
ISIC_0062616,2
ISIC_0072989,1
ISIC_0072806,2
ISIC_0054197,2
ISIC_0025852,2
ISIC_0012493,3
ISIC_0068556,4
ISIC_0031549,2
ISIC_0014045,5
ISIC_0010461,1
ISIC_0057077,4
ISIC_0069969,2
ISIC_0059217,3
ISIC_0001247,2
ISIC_0027478,3
ISIC_0010002,7
ISIC_0063184,2
ISIC_0069181,5
ISIC_0014722,3
ISIC_0009971,1
ISIC_0027976,3
ISIC_0025358,8
ISIC_0053628,1
ISIC_0026525,4
ISIC_0054623,3
ISIC_0031434,2
ISIC_0055706,3
ISIC_0064961,2
ISIC_0059077,4
ISIC_0054871,2
ISIC_0032471,2
ISIC_0030480,2
ISIC_0026155,2
ISIC_0024686,2
ISIC_0057517,5
ISIC_0024728,2
ISIC_0054346,3
ISIC_0013691,3
ISIC_0059187,2
ISIC_0060844,1
ISIC_0065070,5
ISIC_0014636,5
ISIC_0032633,2
ISIC_0061971,1
ISIC_0030980,1
ISIC_0062536,1
ISIC_0001106,2
ISIC_0055799,5
ISIC_0063364,1
ISIC_0058087,1
ISIC_0001367,2
ISIC_0062701,3
ISIC_0029029,5
ISIC_0031815,2
ISIC_0066988,3
ISIC_0064153,2
ISIC_0024668,2
ISIC_0000211,2
ISIC_0071669,3
ISIC_0011336,2
ISIC_0000145,1
ISIC_0025972,5
ISIC_0014830,2
ISIC_0063587,2
ISIC_0025392,5
ISIC_0061410,4
ISIC_0060559,1
ISIC_0060358,1
ISIC_0025289,2
ISIC_0027594,2
ISIC_0032324,2
ISIC_0031343,2
ISIC_0064794,2
ISIC_0000539,2
ISIC_0030080,8
ISIC_0013359,1
ISIC_0030580,5
ISIC_0062084,1
ISIC_0025138,2
ISIC_0030812,3
ISIC_0015510,2
ISIC_0073225,4
ISIC_0034207,1
ISIC_0062581,3
ISIC_0031181,4
ISIC_0025128,2
ISIC_0027829,4
ISIC_0057523,3
ISIC_0064507,1
ISIC_0032981,1
ISIC_0029397,2
ISIC_0057652,2
ISIC_0026683,2
ISIC_0062635,2
ISIC_0066593,2
ISIC_0033507,1
ISIC_0029225,2
ISIC_0070038,2
ISIC_0071024,7
ISIC_0059738,1
ISIC_0000249,1
ISIC_0061674,7
ISIC_0070086,4
ISIC_0055612,2
ISIC_0054119,3
ISIC_0030951,2
ISIC_0034198,1
ISIC_0026828,2
ISIC_0057797,3
ISIC_0027921,2
ISIC_0066835,2
ISIC_0031691,5
ISIC_0028313,2
ISIC_0069189,2
ISIC_0062117,8
ISIC_0034226,2
ISIC_0024846,1
ISIC_0067955,2
ISIC_0062915,3
ISIC_0013213,5
ISIC_0058230,1
ISIC_0055323,3
ISIC_0063471,1
ISIC_0054023,2
ISIC_0064942,5
ISIC_0027644,5
ISIC_0059678,5
ISIC_0025394,1
ISIC_0063782,3
ISIC_0026203,2
ISIC_0013527,7
ISIC_0069867,3
ISIC_0063608,2
ISIC_0055608,2
ISIC_0072595,2
ISIC_0028572,2
ISIC_0014574,5
ISIC_0033991,7
ISIC_0025820,2
ISIC_0024548,2
ISIC_0069235,4
ISIC_0064694,1
ISIC_0029306,2
ISIC_0027182,2
ISIC_0065881,2
ISIC_0054749,2
ISIC_0025175,2
ISIC_0029140,2
ISIC_0032829,5
ISIC_0055968,2
ISIC_0059996,3
ISIC_0026837,2
ISIC_0025487,2
ISIC_0026698,2
ISIC_0026587,2
ISIC_0026557,2
ISIC_0061121,4
ISIC_0032101,2
ISIC_0070963,2
ISIC_0028249,2
ISIC_0033672,2
ISIC_0053894,1
ISIC_0000350,2
ISIC_0026593,3
ISIC_0027781,5
ISIC_0058785,1
ISIC_0025842,5
ISIC_0062718,2
ISIC_0013530,1
ISIC_0064820,2
ISIC_0068360,5
ISIC_0029217,5
ISIC_0056327,2
ISIC_0030892,3
ISIC_0058940,4
ISIC_0067512,3
ISIC_0027783,2
ISIC_0031235,2
ISIC_0055233,5
ISIC_0069673,3
ISIC_0032732,5
ISIC_0054286,2
ISIC_0071322,2
ISIC_0025078,2
ISIC_0063076,5
ISIC_0070805,1
ISIC_0033053,2
ISIC_0026197,2
ISIC_0056497,3
ISIC_0069428,8
ISIC_0067199,2
ISIC_0067501,5
ISIC_0033017,1
ISIC_0053734,1
ISIC_0066588,1
ISIC_0025993,2
ISIC_0031586,1
ISIC_0070999,3
ISIC_0031715,2
ISIC_0033980,5
ISIC_0030858,2
ISIC_0030341,8
ISIC_0030673,2
ISIC_0060768,5
ISIC_0072650,2
ISIC_0056016,4
ISIC_0027635,2
ISIC_0059994,3
ISIC_0069971,3
ISIC_0012227,5
ISIC_0068932,1
ISIC_0069756,2
ISIC_0025545,2
ISIC_0030929,1
ISIC_0059760,3
ISIC_0029619,2
ISIC_0053511,3
ISIC_0011310,2
ISIC_0061745,2
ISIC_0029566,2
ISIC_0026379,2
ISIC_0033970,2
ISIC_0000268,4
ISIC_0055081,4
ISIC_0025014,2
ISIC_0056293,3
ISIC_0033001,3
ISIC_0054917,4
ISIC_0016007,2
ISIC_0027741,2
ISIC_0025793,3
ISIC_0012364,5
ISIC_0033378,5
ISIC_0030241,5
ISIC_0028255,2
ISIC_0029823,2
ISIC_0030139,2
ISIC_0073079,3
ISIC_0071197,1
ISIC_0066012,3
ISIC_0025162,5
ISIC_0032613,6
ISIC_0061852,2
ISIC_0070104,2
ISIC_0053769,4
ISIC_0059066,1
ISIC_0028609,2
ISIC_0026154,3
ISIC_0029647,3
ISIC_0024908,2
ISIC_0065342,2
ISIC_0015233,5
ISIC_0058173,1
ISIC_0032578,2
ISIC_0013626,3
ISIC_0028755,5
ISIC_0062015,3
ISIC_0013799,2
ISIC_0062951,8
ISIC_0032994,2
ISIC_0055566,4
ISIC_0028154,7
ISIC_0059546,3
ISIC_0000433,1
ISIC_0067009,1
ISIC_0070207,1
ISIC_0014931,1
ISIC_0066934,2
ISIC_0055474,4
ISIC_0012974,5
ISIC_0025633,1
ISIC_0072635,2
ISIC_0070169,3
ISIC_0030389,2
ISIC_0013592,2
ISIC_0060467,3
ISIC_0064200,3
ISIC_0053980,8
ISIC_0026929,2
ISIC_0012897,5
ISIC_0060659,1
ISIC_0028701,5
ISIC_0013712,1
ISIC_0057207,2
ISIC_0068232,4
ISIC_0029336,2
ISIC_0062496,4
ISIC_0058883,4
ISIC_0060873,1
ISIC_0072313,4
ISIC_0070165,3
ISIC_0026707,5
ISIC_0064134,2
ISIC_0067163,3
ISIC_0030874,2
ISIC_0013817,5
ISIC_0064149,3
ISIC_0068939,2
ISIC_0058657,1
ISIC_0028353,5
ISIC_0059577,3
ISIC_0028637,1
ISIC_0059314,1
ISIC_0031210,2
ISIC_0013248,2
ISIC_0072239,3
ISIC_0033047,1
ISIC_0010848,3
ISIC_0053692,3
ISIC_0072623,3
ISIC_0016066,2
ISIC_0054629,6
ISIC_0032071,2
ISIC_0028652,3
ISIC_0024603,2
ISIC_0061169,2
ISIC_0061294,8
ISIC_0055724,3
ISIC_0063488,1
ISIC_0029607,2
ISIC_0026816,1
ISIC_0055903,1
ISIC_0071354,2
ISIC_0068221,1
ISIC_0013678,1
ISIC_0057455,4
ISIC_0027422,2
ISIC_0058459,4
ISIC_0055460,1
ISIC_0068545,1
ISIC_0065173,1
ISIC_0061044,4
ISIC_0056255,3
ISIC_0066009,3
ISIC_0030058,2
ISIC_0028927,2
ISIC_0024496,1
ISIC_0072652,4
ISIC_0028595,2
ISIC_0030085,2
ISIC_0066151,2
ISIC_0067423,5
ISIC_0028155,2
ISIC_0064423,1
ISIC_0024918,2
ISIC_0064460,3
ISIC_0025419,5
ISIC_0061883,3
ISIC_0059562,2
ISIC_0030016,2
ISIC_0029693,2
ISIC_0058950,2
ISIC_0030239,2
ISIC_0028765,3
ISIC_0063777,2
ISIC_0066068,2
ISIC_0032758,2
ISIC_0057786,3
ISIC_0030558,2
ISIC_0026198,2
ISIC_0056725,1
ISIC_0025098,2
ISIC_0029820,3
ISIC_0064887,1
ISIC_0028716,2
ISIC_0065264,3
ISIC_0026641,2
ISIC_0067002,2
ISIC_0054869,2
ISIC_0032336,2
ISIC_0030090,2
ISIC_0067305,3
ISIC_0070451,2
ISIC_0026263,8
ISIC_0071671,1
ISIC_0062340,1
ISIC_0030518,2
ISIC_0012814,5
ISIC_0071105,2
ISIC_0030068,2
ISIC_0069040,2
ISIC_0029784,5
ISIC_0071078,1
ISIC_0073246,3
ISIC_0073240,2
ISIC_0059424,1
ISIC_0057339,2
ISIC_0030364,2
ISIC_0032044,1
ISIC_0058163,3
ISIC_0060937,2
ISIC_0032362,2
ISIC_0009874,2
ISIC_0032823,1
ISIC_0072139,3
ISIC_0067159,4
ISIC_0027309,2
ISIC_0054476,2
ISIC_0010046,2
ISIC_0030767,3
ISIC_0031918,8
ISIC_0027324,6
ISIC_0032307,3
ISIC_0072361,1
ISIC_0000130,2
ISIC_0067655,1
ISIC_0072599,3
ISIC_0065601,2
ISIC_0012224,2
ISIC_0054209,4
ISIC_0025304,2
ISIC_0000038,1
ISIC_0012382,1
ISIC_0033222,2
ISIC_0026380,2
ISIC_0054738,2
ISIC_0032264,2
ISIC_0000306,2
ISIC_0026634,5
ISIC_0062033,3
ISIC_0030489,2
ISIC_0031545,1
ISIC_0033158,7
ISIC_0030512,2
ISIC_0059385,2
ISIC_0071233,3
ISIC_0028578,2
ISIC_0062185,2
ISIC_0029658,2
ISIC_0032958,3
ISIC_0063173,2
ISIC_0066390,1
ISIC_0063231,3
ISIC_0062388,2
ISIC_0030636,5
ISIC_0068628,1
ISIC_0056663,1
ISIC_0068048,1
ISIC_0067432,3
ISIC_0027412,2
ISIC_0013702,2
ISIC_0025422,2
ISIC_0025305,2
ISIC_0063603,1
ISIC_0029698,2
ISIC_0069206,2
ISIC_0057500,3
ISIC_0071602,2
ISIC_0013584,5
ISIC_0070688,5
ISIC_0062401,1
ISIC_0025028,2
ISIC_0033152,2
ISIC_0069738,2
ISIC_0068489,2
ISIC_0029091,2
ISIC_0069043,1
ISIC_0068555,1
ISIC_0010170,5
ISIC_0060762,1
ISIC_0073091,3
ISIC_0063167,3
ISIC_0028138,2
ISIC_0031064,2
ISIC_0073016,1
ISIC_0028244,2
ISIC_0028747,3
ISIC_0067409,3
ISIC_0054716,5
ISIC_0028203,2
ISIC_0030733,3
ISIC_0014782,2
ISIC_0063416,3
ISIC_0060304,2
ISIC_0059713,2
ISIC_0057055,2
ISIC_0067845,3
ISIC_0062247,5
ISIC_0057790,2
ISIC_0057100,2
ISIC_0060709,2
ISIC_0066701,2
ISIC_0013055,2
ISIC_0056743,1
ISIC_0054878,4
ISIC_0030716,2
ISIC_0064324,3
ISIC_0068575,5
ISIC_0030954,2
ISIC_0029751,2
ISIC_0054956,2
ISIC_0033896,5
ISIC_0009944,2
ISIC_0030137,4
ISIC_0068818,1
ISIC_0062395,4
ISIC_0059682,3
ISIC_0071990,2
ISIC_0015972,7
ISIC_0057932,2
ISIC_0013244,2
ISIC_0061243,1
ISIC_0032190,5
ISIC_0063631,8
ISIC_0062920,1
ISIC_0027149,1
ISIC_0055966,2
ISIC_0033023,1
ISIC_0071218,5
ISIC_0065353,2
ISIC_0065872,1
ISIC_0061858,2
ISIC_0029240,2
ISIC_0065279,3
ISIC_0029743,2
ISIC_0056014,3
ISIC_0026998,2
ISIC_0069437,1
ISIC_0062243,2
ISIC_0014694,1
ISIC_0069213,5
ISIC_0033484,2
ISIC_0032821,2
ISIC_0068260,3
ISIC_0063322,1
ISIC_0031929,8
ISIC_0031233,5
ISIC_0029020,3
ISIC_0025489,2
ISIC_0057996,3
ISIC_0055507,2
ISIC_0032476,5
ISIC_0025991,2
ISIC_0033614,2
ISIC_0071013,1
ISIC_0025473,2
ISIC_0025234,7
ISIC_0061672,2
ISIC_0070140,1
ISIC_0058741,8
ISIC_0015981,1
ISIC_0063980,1
ISIC_0025114,2
ISIC_0024458,2
ISIC_0025833,2
ISIC_0026427,2
ISIC_0027203,5
ISIC_0056854,5
ISIC_0033113,2
ISIC_0025593,2
ISIC_0033015,4
ISIC_0030395,2
ISIC_0027881,2
ISIC_0057112,3
ISIC_0064656,2
ISIC_0070061,1
ISIC_0027587,2
ISIC_0025269,2
ISIC_0057749,2
ISIC_0065982,2
ISIC_0070129,2
ISIC_0032436,2
ISIC_0073249,1
ISIC_0071399,1
ISIC_0063582,1
ISIC_0027895,2
ISIC_0029807,2
ISIC_0014666,1
ISIC_0031603,2
ISIC_0059148,1
ISIC_0067964,2
ISIC_0058746,2
ISIC_0056643,4
ISIC_0009430,2
ISIC_0011387,2
ISIC_0024767,3
ISIC_0010038,5
ISIC_0058158,3
ISIC_0069875,5
ISIC_0032522,1
ISIC_0068630,2
ISIC_0024909,5
ISIC_0013664,4
ISIC_0067382,7
ISIC_0059765,8
ISIC_0031980,5
ISIC_0069120,4
ISIC_0071864,3
ISIC_0028280,1
ISIC_0065132,1
ISIC_0012127,2
ISIC_0033408,2
ISIC_0060258,2
ISIC_0024886,2
ISIC_0029330,2
ISIC_0027130,1
ISIC_0069987,1
ISIC_0060881,5
ISIC_0068204,2
ISIC_0065006,1
ISIC_0065133,1
ISIC_0062082,8
ISIC_0031201,7
ISIC_0071073,2
ISIC_0031359,2
ISIC_0024332,3
ISIC_0072491,2
ISIC_0058681,8
ISIC_0027664,2
ISIC_0029491,2
ISIC_0062752,3
ISIC_0059199,3
ISIC_0025057,2
ISIC_0029142,2
ISIC_0028800,2
ISIC_0033111,2
ISIC_0033625,2
ISIC_0031010,2
ISIC_0027192,3
ISIC_0024687,2
ISIC_0000182,2
ISIC_0029987,2
ISIC_0064529,8
ISIC_0027579,2
ISIC_0066518,1
ISIC_0027079,2
ISIC_0070817,3
ISIC_0027360,2
